lane_id,link_id,segment_id,lane_num,allowed_uses,r_barrier,l_barrier,width
6659,100023 100013,1044,3,,,,
6660,100060 100088,1144,3,,,,
6661,100060 100088,1144,-1,,,,
6662,100062 100056,1151,2,,,,
6663,100092 100091,1246,3,,,,
6664,100110 100111,1308,3,,,,
6665,100113 100114,1315,4,,,,
6666,100113 100114,1315,-1,,,,
6667,100114 100240,1322,3,,,,
6668,100114 100240,1322,-1,,,,
6669,100127 100650,1363,3,,,,
6670,100127 100650,1363,-1,,,,
6671,100150 100151,1441,2,,,,
6672,100151 100153,1444,2,,,,
6673,100165 101870,1491,2,,,,
6674,100176 101757,1523,3,,,,
6675,100176 101757,1523,-1,,,,
6676,100239 100114,1685,2,,,,
6677,100268 101930,1759,2,,,,
6678,100268 101930,1759,-1,,,,
6679,100283 100000,1804,2,,,,
6680,100285 101877,1809,3,,,,
6681,100294 101870,1835,2,,,,
6682,100294 101870,1835,-1,,,,
6683,100303 101794,1863,2,,,,
6684,100305 100177,1866,2,,,,
6685,100305 100177,1866,-1,,,,
6686,100307 100113,1871,4,,,,
6687,100307 100113,1871,-1,,,,
6688,100497 100561,1902,2,,,,
6689,100560 100559,2102,2,,,,
6690,100560 100559,2102,-1,,,,
6691,100565 100566,2119,2,,,,
6692,100584 100583,2184,3,,,,
6693,100615 100642,2282,2,,,,
6694,100650 100645,2393,2,,,,
6695,100740 100739,2674,2,,,,
6696,100740 100739,2674,-1,,,,
6697,100743 101811,2683,2,,,,
6698,100743 101811,2683,-1,,,,
6699,100749 100750,2703,3,,,,
6700,100749 100750,2703,-1,,,,
6701,101757 101758,2826,3,,,,
6702,101757 101758,2826,-1,,,,
6703,101758 101760,2830,3,,,,
6704,101758 101760,2830,-1,,,,
6705,101759 101758,2833,3,,,,
6706,101759 101758,2833,-1,,,,
6707,101764 101873,2850,2,,,,
6708,101764 101873,2850,-1,,,,
6709,101789 100177,2927,3,,,,
6710,101789 100177,2927,-1,,,,
6711,101791 101790,2934,3,,,,
6712,101791 101790,2934,-1,,,,
6713,101812 101811,3006,2,,,,
6714,101812 101811,3006,-1,,,,
6715,101830 100567,3068,2,,,,
6716,101830 100567,3068,-1,,,,
6717,101837 100566,3095,2,,,,
6718,101859 101860,3172,2,,,,
6719,101859 101860,3172,-1,,,,
6720,101869 101868,3204,3,,,,
6721,101899 101942,3311,3,,,,
6722,101899 101942,3311,-1,,,,
6723,101910 102553,3346,2,,,,
6724,101941 101942,3448,2,,,,
6725,101941 101942,3448,-1,,,,
6726,101953 102002,3484,3,,,,
6727,101962 101963,3504,3,,,,
6728,101994 101993,3601,4,,,,
6729,102523 100307,3701,2,,,,
6730,102523 100307,3701,-1,,,,
6731,103636 103738,4154,2,,,,
6732,103700 103569,4337,3,,,,
6733,103803 103804,4600,3,,,,
6734,103893 103885,4863,2,,,,
6735,103952 103885,5032,2,,,,
6736,104302 104313,5814,2,,,,
6737,104307 104308,5823,3,,,,
6738,104310 104317,5832,3,,,,
6739,104439 104440,6075,2,,,,
6740,100000 100001,977,-1,,,,
6741,100001 100000,980,-1,,,,
6742,100002 100003,986,-1,,,,
6743,100004 100003,993,-1,,,,
6744,100006 100097,999,-1,,,,
6745,100018 100019,1030,-1,,,,
6746,100028 100029,1059,-1,,,,
6747,100029 100028,1062,-1,,,,
6748,100033 100034,1073,-1,,,,
6749,100034 100033,1076,-1,,,,
6750,100058 100059,1139,-1,,,,
